UtcTime,AirQuality
1725361200,2
1725364800,2
1725368400,2
1725372000,2
1725375600,2
1725379200,2
1725382800,2
1725386400,2
1725390000,2
1725393600,2
1725397200,2
1725400800,2
1725404400,2
1725408000,2
1725411600,2
1725415200,2
1725418800,2
1725422400,1
1725426000,1
1725429600,1
1725433200,1
1725436800,1
1725440400,1
1725444000,1
1725447600,2
1725451200,2
1725454800,2
1725458400,2
1725462000,2
1725465600,2
1725469200,2
1725472800,2
1725476400,2
1725480000,2
1725483600,2
1725487200,2
1725490800,2
1725494400,2
1725498000,2
1725501600,2
1725505200,2
1725508800,2
1725512400,2
1725516000,2
1725519600,2
1725523200,2
1725526800,2
1725530400,1
1725534000,2
1725537600,2
1725541200,2
1725544800,2
1725548400,2
1725552000,2
1725555600,2
1725559200,2
1725562800,2
1725566400,2
1725570000,2
1725573600,2
1725577200,2
1725580800,2
1725584400,2
1725588000,2
1725591600,2
1725595200,2
1725598800,2
1725602400,2
1725606000,2
1725609600,1
1725613200,2
1725616800,2
1725620400,2
1725624000,2
1725627600,2
1725631200,2
1725634800,2
1725638400,2
1725642000,2
1725645600,2
1725649200,2
1725652800,1
1725656400,1
1725660000,2
1725663600,2
1725667200,2
1725670800,2
1725674400,2
1725678000,2
1725681600,2
1725685200,2
1725688800,2
1725692400,2
1725696000,1
1725699600,1
1725703200,2
1725706800,2
1725710400,2
1725714000,2
1725717600,2
1725721200,2
1725724800,2
1725728400,1
1725732000,1
1725735600,1
1725739200,1
1725742800,1
1725746400,1
1725750000,1
1725753600,1
1725757200,1
1725760800,1
1725764400,1
1725768000,1
1725771600,2
1725775200,2
1725778800,2
1725782400,1
1725786000,1
1725789600,2
1725793200,2
1725796800,2
1725800400,2
1725804000,2
1725807600,2
1725811200,2
1725814800,1
1725818400,1
1725822000,1
1725825600,1
1725829200,1
1725832800,1
1725836400,1
1725840000,1
1725843600,1
1725847200,1
1725850800,1
1725854400,1
1725858000,2
1725861600,1
1725865200,1
1725868800,2
1725872400,3
1725876000,3
1725879600,3
1725883200,2
1725886800,2
1725890400,3
1725894000,3
1725897600,3
1725901200,2
1725904800,2
1725908400,1
1725912000,2
1725915600,2
1725919200,1
1725922800,1
1725926400,1
1725930000,1
1725933600,1
1725937200,1
1725940800,1
1725944400,1
1725948000,1
1725951600,1
1725955200,1
1725958800,1
1725962400,2
1725966000,3
1725969600,3
1725973200,2
1725976800,2
1725980400,2
1725984000,2
1725987600,1
1725991200,1
1725994800,1
1725998400,1
1726002000,1
1726005600,1
1726009200,1
1726012800,1
1726016400,1
1726020000,1
1726023600,1
1726027200,1
1726030800,1
1726034400,1
1726038000,1
1726041600,1
1726045200,1
1726048800,1
1726052400,2
1726056000,2
1726059600,2
1726063200,2
1726066800,2
1726070400,2
1726074000,2
1726077600,2
1726081200,2
1726084800,2
1726088400,1
1726092000,1
1726095600,1
1726099200,1
1726102800,1
1726106400,1
1726110000,1
1726113600,1
1726117200,1
1726120800,1
1726124400,1
1726128000,1
1726131600,1
1726135200,2
1726138800,2
1726142400,2
1726146000,2
1726149600,2
1726153200,2
1726156800,2
1726160400,1
1726164000,1
1726167600,1
1726171200,1
1726174800,2
1726178400,2
1726182000,1
1726185600,1
1726189200,1
1726192800,1
1726196400,1
1726200000,1
1726203600,1
1726207200,1
1726210800,1
1726214400,1
1726218000,1
1726221600,1
1726225200,2
1726228800,2
1726232400,1
1726236000,1
1726239600,2
1726243200,2
1726246800,1
1726250400,1
1726254000,1
1726257600,2
1726261200,2
1726264800,2
1726268400,2
1726272000,1
1726275600,1
1726279200,1
1726282800,1
1726286400,2
1726290000,2
1726293600,2
1726297200,2
1726300800,2
1726304400,2
1726308000,2
1726311600,2
1726315200,2
1726318800,2
1726322400,2
1726326000,2
1726329600,2
1726333200,2
1726336800,2
1726340400,2
1726344000,2
1726347600,2
1726351200,2
1726354800,2
1726358400,2
1726362000,2
1726365600,2
1726369200,3
1726372800,3
1726376400,4
1726380000,4
1726383600,3
1726387200,2
1726390800,2
1726394400,2
1726398000,2
1726401600,2
1726405200,2
1726408800,3
1726412400,2
1726416000,2
1726419600,3
1726423200,3
1726426800,2
1726430400,3
1726434000,2
1726437600,3
1726441200,2
1726444800,2
1726448400,2
1726452000,2
1726455600,2
1726459200,2
1726462800,2
1726466400,2
1726470000,2
1726473600,2
1726477200,2
1726480800,2
1726484400,2
1726488000,2
1726491600,2
1726495200,2
1726498800,2
1726502400,2
1726506000,2
1726509600,2
1726513200,2
1726516800,2
1726520400,2
1726524000,2
1726527600,2
1726531200,2
1726534800,2
1726538400,2
1726542000,2
1726545600,2
1726549200,2
1726552800,2
1726556400,2
1726560000,2
1726563600,2
1726567200,2
1726570800,2
1726574400,2
1726578000,2
1726581600,2
1726585200,2
1726588800,2
1726592400,2
1726596000,2
1726599600,2
1726603200,2
1726606800,2
1726610400,2
1726614000,2
1726617600,2
1726621200,2
1726624800,2
1726628400,2
1726632000,1
1726635600,1
1726639200,1
1726642800,2
1726646400,2
1726650000,2
1726653600,2
1726657200,2
1726660800,2
1726664400,2
1726668000,2
1726671600,2
1726675200,2
1726678800,2
1726682400,2
1726686000,2
1726689600,2
1726693200,2
1726696800,2
1726700400,2
1726704000,2
1726707600,2
1726711200,2
1726714800,1
1726718400,1
1726722000,1
1726725600,1
1726729200,1
1726732800,2
1726736400,1
1726740000,2
1726743600,2
1726747200,2
1726750800,2
1726754400,2
1726758000,1
1726761600,2
1726765200,1
1726768800,1
1726772400,1
1726776000,1
1726779600,1
1726783200,1
1726786800,1
1726790400,1
1726794000,1
1726797600,1
1726801200,1
1726804800,1
1726808400,2
1726812000,2
1726815600,1
1726819200,2
1726822800,2
1726826400,3
1726830000,3
1726833600,3
1726837200,3
1726840800,3
1726844400,3
1726848000,4
1726851600,4
1726855200,2
1726858800,2
1726862400,1
1726866000,1
1726869600,2
1726873200,2
1726876800,3
1726880400,2
1726884000,2
1726887600,2
1726891200,2
1726894800,2
1726898400,2
1726902000,1
1726905600,1
1726909200,2
1726912800,2
1726916400,2
1726920000,2
1726923600,2
1726927200,2
1726930800,3
1726934400,4
1726938000,4
1726941600,4
1726945200,4
1726948800,4
1726952400,4
1726956000,3
1726959600,2
1726963200,2
1726966800,2
1726970400,2
1726974000,1
1726977600,1
1726981200,2
1726984800,2
1726988400,2
1726992000,2
1726995600,2
1726999200,3
1727002800,3
1727006400,2
1727010000,2
1727013600,3
1727017200,3
1727020800,4
1727024400,2
1727028000,2
1727031600,1
1727035200,1
1727038800,1
1727042400,1
1727046000,1
1727049600,1
1727053200,1
1727056800,1
1727060400,1
1727064000,2
1727067600,2
1727071200,2
1727074800,1
1727078400,1
1727082000,1
1727085600,2
1727089200,2
1727092800,2
1727096400,2
1727100000,2
1727103600,2
1727107200,2
1727110800,2
1727114400,2
1727118000,2
1727121600,2
1727125200,2
1727128800,2
1727132400,2
1727136000,2
1727139600,2
1727143200,2
1727146800,2
1727150400,2
1727154000,2
1727157600,2
1727161200,2
1727164800,2
1727168400,2
1727172000,2
1727175600,2
1727179200,2
1727182800,2
1727186400,2
1727190000,2
1727193600,2
1727197200,2
1727200800,2
1727204400,2
1727208000,2
1727211600,2
1727215200,2
1727218800,2
1727222400,2
1727226000,2
1727229600,2
1727233200,2
1727236800,2
1727240400,2
1727244000,2
1727247600,2
1727251200,2
1727254800,2
1727258400,2
1727262000,3
1727265600,3
1727269200,3
1727272800,2
1727276400,2
1727280000,2
1727283600,2
1727287200,2
1727290800,2
1727294400,2
1727298000,2
1727301600,2
1727305200,2
1727308800,2
1727312400,2
1727316000,1
1727319600,1
1727323200,1
1727326800,1
1727330400,1
1727334000,2
1727337600,2
1727341200,2
1727344800,2
1727348400,2
1727352000,2
1727355600,2
1727359200,2
1727362800,2
1727366400,2
1727370000,2
1727373600,2
1727377200,2
1727380800,2
1727384400,2
1727388000,2
1727391600,2
1727395200,2
1727398800,2
1727402400,2
1727406000,2
1727409600,2
1727413200,1
1727416800,2
1727420400,2
1727424000,2
1727427600,2
1727431200,2
1727434800,2
1727438400,2
1727442000,2
1727445600,2
1727449200,2
1727452800,2
1727456400,2
1727460000,2
1727463600,2
1727467200,2
1727470800,2
1727474400,2
1727478000,2
1727481600,2
1727485200,2
1727488800,2
1727492400,2
1727496000,2
1727499600,2
1727503200,2
1727506800,2
1727510400,2
1727514000,1
1727517600,2
1727521200,2
1727524800,2
1727528400,2
1727532000,2
1727535600,2
1727539200,2
1727542800,2
1727546400,2
1727550000,2
1727553600,2
1727557200,2
1727560800,2
1727564400,2
1727568000,1
1727571600,1
1727575200,2
1727578800,2
1727582400,2
1727586000,2
1727589600,2
1727593200,2
1727596800,2
1727600400,2
1727604000,2
1727607600,2
1727611200,2
1727614800,2
1727618400,2
1727622000,1
1727625600,1
1727629200,1
1727632800,1
1727636400,2
1727640000,2
1727643600,2
1727647200,2
1727650800,2
1727654400,2
1727658000,2
1727661600,2
1727665200,2
1727668800,2
1727672400,2
1727676000,2
1727679600,2
1727683200,2
1727686800,2
1727690400,2
1727694000,2
1727697600,2
1727701200,2
1727704800,2
1727708400,2
1727712000,2
1727715600,1
1727719200,1
1727722800,1
1727726400,2
1727730000,2
1727733600,2
1727737200,2
1727740800,2
1727744400,2
1727748000,1
1727751600,1
1727755200,1
1727758800,1
1727762400,1
1727766000,1
1727769600,1
1727773200,1
1727776800,1
1727780400,1
1727784000,1
1727787600,2
1727791200,2
1727794800,2
1727798400,2
1727802000,2
1727805600,2
1727809200,1
1727812800,1
1727816400,2
1727820000,1
1727823600,1
1727827200,1
1727830800,1
1727834400,1
1727838000,1
1727841600,1
1727845200,1
1727848800,1
1727852400,1
1727856000,1
1727859600,1
1727863200,1
1727866800,1
1727870400,1
1727874000,2
1727877600,2
1727881200,2
1727884800,2
1727888400,2
1727892000,2
1727895600,2
1727899200,2
1727902800,2
1727906400,2
1727910000,2
1727913600,2
1727917200,2
1727920800,2
1727924400,2
1727928000,2
1727931600,2
1727935200,2
1727938800,2
1727942400,2
1727946000,3
1727949600,3
1727953200,3
1727956800,3
1727960400,3
1727964000,3
1727967600,2
1727971200,2
1727974800,2
1727978400,2
1727982000,2
1727985600,2
1727989200,2
1727992800,2
1727996400,2
1728000000,1
1728003600,1
1728007200,1
1728010800,1
1728014400,1
1728018000,1
1728021600,1
1728025200,1
1728028800,2
1728032400,2
1728036000,2
1728039600,2
1728043200,2
1728046800,2
1728050400,2
1728054000,1
1728057600,2
1728061200,2
1728064800,2
1728068400,2
1728072000,2
1728075600,2
1728079200,2
1728082800,2
1728086400,1
1728090000,1
1728093600,1
1728097200,1
1728100800,1
1728104400,1
1728108000,1
1728111600,1
1728115200,1
1728118800,1
1728122400,1
1728126000,1
1728129600,1
1728133200,1
1728136800,1
1728140400,1
1728144000,1
1728147600,1
1728151200,1
1728154800,1
1728158400,1
1728162000,1
1728165600,1
1728169200,1
